Delay,Tasks,STasks,OS_Threads,Execution_Time_sec,Warmup_sec,cumulative,phases,objects,pending_accesses,pending_misses,stack_recycles,stack_unbinds,stolen_from_pending,stolen_from_staged,stolen_to_pending,stolen_to_staged,task_duration,task_overhead,phase_duration,phase_overhead,resident,virtual,TOT_CYC,TOT_INS,L2_TCM,L2_TCA,L3_TCM,L3_TCA,idle_rate
1, 10000000, 0, 8, 4.697098404, 1.506489555, 9972803, 9973262, 1584, 20147572, 10247821, 9971611, 93504, 74260, 18903, 74524, 18903, 2349, 1403, 2349, 1403, 1311268864, 1502851072, 121168696736, 80624650979, 320690656, 539504367, 97395741, 320700964, 3739
1, 10000000, 0, 8, 4.824633358, 1.531674475, 10000096, 10000600, 1582, 20202869, 10394849, 9998529, 111976, 192596, 15694, 192596, 15694, 2402, 1449, 2402, 1449, 1310928896, 1501761536, 124923968853, 80531038282, 316192609, 537183766, 107782626, 316202741, 3762
1, 10000000, 0, 8, 4.748653049, 1.520401011, 10000087, 10000565, 1583, 20202738, 10343690, 9998516, 104969, 141533, 49804, 141533, 49804, 2358, 1428, 2358, 1428, 1311346688, 1502810112, 122685792914, 80826650742, 316280702, 535360308, 100070545, 316291188, 3771
1, 10000000, 0, 8, 4.800723667, 1.524812436, 9944538, 9945027, 1584, 20089766, 10277638, 9943593, 99720, 133179, 12411, 133176, 12511, 2381, 1464, 2381, 1464, 1312223232, 1503858688, 124169775511, 80316331430, 318822426, 535393827, 101138714, 318793243, 3807
1, 10000000, 0, 8, 4.755326358, 1.559481172, 10000098, 10000565, 1582, 20202886, 10324823, 9998529, 112421, 122426, 12484, 122426, 12484, 2393, 1399, 2393, 1399, 1311543296, 1502810112, 122958715562, 80819704886, 319507686, 538259307, 98672775, 319502414, 3690
1, 10000000, 0, 8, 4.613570345, 1.524671814, 10000096, 10000537, 1584, 20202815, 10251346, 9998524, 99939, 49097, 8897, 49093, 8897, 2345, 1330, 2345, 1330, 1311338496, 1502814208, 119137683709, 81106252138, 321495704, 540417209, 87383738, 321499349, 3619
1, 10000000, 0, 8, 4.751878021, 1.511205597, 9936347, 9936900, 1582, 20073272, 10232461, 9935393, 98913, 96103, 23652, 96100, 23652, 2378, 1435, 2378, 1435, 1311756288, 1502949376, 123067956261, 80237224558, 309589046, 527374634, 98320951, 309695089, 3763
1, 10000000, 0, 8, 4.818793358, 1.508276949, 10000093, 10000545, 1584, 20202968, 10342126, 9998525, 98528, 139739, 58703, 139738, 58703, 2376, 1465, 2376, 1465, 1311637504, 1502814208, 124720235385, 80713433453, 314894575, 534381359, 107246564, 314899571, 3814
1, 10000000, 0, 8, 4.824060149, 1.506773358, 9988483, 9988871, 1584, 20178494, 10395747, 9987324, 99591, 206158, 24987, 206155, 24987, 2366, 1478, 2365, 1478, 1311895552, 1502826496, 124507996104, 80818026571, 321693738, 539632027, 107826507, 321652187, 3846
1, 10000000, 0, 8, 4.812277488, 1.518908277, 9969057, 9969491, 1585, 20139327, 10339052, 9967628, 93358, 169700, 22906, 169705, 22906, 2391, 1458, 2391, 1458, 1311240192, 1502810112, 124134575984, 80586142552, 312301645, 534892750, 106463824, 312379713, 3788
2, 5000000, 0, 8, 2.772714471, 0.772089098, 5000097, 5000579, 1584, 10103149, 5145612, 4998523, 50059, 43008, 5505, 43012, 5505, 3354, 1061, 3354, 1061, 668225536, 859676672, 72049387490, 63470682625, 154909006, 266328517, 42125904, 154904551, 2403
2, 5000000, 0, 8, 2.770420991, 0.75649286, 5000090, 5000455, 1582, 10102906, 5141789, 4998525, 53218, 39375, 13220, 39375, 13220, 3355, 1062, 3355, 1061, 668033024, 859676672, 71806888339, 63560401767, 155612520, 267325801, 43206418, 155618073, 2404
2, 5000000, 0, 8, 2.761014242, 0.768411933, 5000086, 5000413, 1583, 10102780, 5135641, 4998516, 50059, 33317, 8524, 33314, 8524, 3359, 1036, 3359, 1036, 668106752, 859676672, 71755088718, 63477949270, 148853115, 260200482, 41230443, 148864398, 2357
2, 5000000, 0, 8, 2.755720367, 0.766420745, 5000089, 5000494, 1582, 10102804, 5126510, 4998519, 56263, 24213, 16973, 24212, 16973, 3358, 1036, 3358, 1036, 667975680, 859672576, 71599919845, 63489423332, 153387141, 264630875, 41842343, 153395659, 2357
2, 5000000, 0, 8, 2.750268926, 0.74024575, 5000096, 5000559, 1584, 10102815, 5129889, 4998529, 49834, 27664, 3906, 27662, 3906, 3340, 1041, 3340, 1041, 668082176, 859672576, 71360218310, 63502336243, 149545112, 261287769, 42405455, 149554166, 2377
2, 5000000, 0, 8, 2.770647193, 0.759140121, 5000088, 5000517, 1584, 10102763, 5163522, 4998520, 49834, 61305, 4355, 61301, 4355, 3343, 1062, 3342, 1062, 668168192, 859676672, 71987087559, 63540614446, 152115773, 262892382, 42803132, 152115464, 2412
2, 5000000, 0, 8, 2.759103319, 0.76476976, 5000094, 5000595, 1584, 10103181, 5143981, 4998523, 50212, 41403, 13024, 41402, 13024, 3353, 1047, 3353, 1047, 668020736, 859672576, 71616547253, 63491622693, 150163330, 261653465, 41723770, 150156396, 2380
2, 5000000, 0, 8, 2.767401876, 0.75757666, 5000094, 5000627, 1584, 10102810, 5140194, 4998519, 49900, 38032, 6419, 38032, 6419, 3367, 1043, 3367, 1043, 667979776, 859676672, 72018893314, 63454156109, 150332126, 261267865, 43251073, 150320979, 2365
2, 5000000, 0, 8, 2.797057725, 0.757560552, 5000099, 5000599, 1584, 10103141, 5151080, 4998527, 49920, 48575, 17405, 48576, 17405, 3364, 1089, 3364, 1089, 668106752, 859676672, 72644224977, 63558920951, 155352506, 265738454, 46925940, 155354722, 2445
2, 5000000, 0, 8, 2.780093314, 0.76568634, 5000091, 5000597, 1584, 10102428, 5134523, 4998515, 49606, 32704, 10307, 32701, 10307, 3377, 1055, 3377, 1055, 667881472, 858628096, 72409512400, 63428129393, 150887466, 261686147, 44992774, 150895823, 2380
4, 2500000, 0, 8, 1.963331816, 0.377382441, 2500097, 2500570, 1584, 5052585, 2559707, 2498526, 23493, 7718, 1907, 7719, 1907, 5332, 919, 5331, 919, 346025984, 537579520, 51586318152, 54797035405, 74090042, 130207913, 17972014, 74102849, 1470
4, 2500000, 0, 8, 1.973522904, 0.377493285, 2500093, 2500576, 1584, 5052954, 2562860, 2498522, 25028, 10517, 406, 10518, 406, 5351, 940, 5350, 940, 345993216, 537583616, 51799487310, 54765110330, 74358522, 130599487, 20166645, 74351744, 1494
4, 2500000, 0, 8, 1.966288727, 0.380197083, 2500089, 2500522, 1583, 5052641, 2561799, 2498517, 26630, 9703, 805, 9705, 805, 5360, 909, 5359, 909, 345993216, 537563136, 51666148550, 54781464330, 74984031, 130923377, 18931491, 74999943, 1450
4, 2500000, 0, 8, 1.964910183, 0.390710445, 2500094, 2500465, 1584, 5052516, 2563622, 2498521, 24983, 11600, 1903, 11601, 1903, 5342, 924, 5342, 924, 345944064, 537583616, 51604055017, 54791160789, 72904685, 129080675, 20050882, 72898373, 1475
4, 2500000, 0, 8, 1.960017644, 0.377620798, 2500099, 2500595, 1584, 5052981, 2563527, 2498529, 25073, 11161, 3566, 11160, 3566, 5334, 910, 5333, 910, 345980928, 537567232, 51465380517, 54814522510, 74400352, 130961178, 17861398, 74400279, 1458
4, 2500000, 0, 8, 1.976243121, 0.379351537, 2500082, 2500576, 1584, 5052639, 2561184, 2498511, 25086, 9151, 3503, 9151, 3503, 5343, 946, 5341, 946, 345939968, 537579520, 51948362914, 54784432787, 73889452, 129700734, 19986987, 73908567, 1504
4, 2500000, 0, 8, 1.954917603, 0.376752024, 2500092, 2500545, 1582, 5052642, 2556150, 2498523, 29794, 4076, 104, 4075, 104, 5328, 905, 5327, 905, 345944064, 537604096, 51285151121, 54816891796, 75712408, 131576784, 16958987, 75709511, 1452
4, 2500000, 0, 8, 1.974139943, 0.381265403, 2500089, 2500573, 1584, 5052900, 2563930, 2498518, 25003, 11616, 1104, 11616, 1104, 4981, 878, 4980, 878, 345997312, 537583616, 51915327812, 54764629421, 74421205, 130921573, 19716855, 74411701, 1499
4, 2500000, 0, 8, 1.955489595, 0.376012318, 2500091, 2500611, 1584, 5052886, 2560117, 2498520, 25103, 7862, 4103, 7859, 4103, 5329, 907, 5328, 907, 345960448, 537579520, 51392851563, 54816698476, 73448418, 130323994, 18000314, 73457477, 1454
4, 2500000, 0, 8, 1.954886549, 0.372223834, 2500098, 2500542, 1584, 5052968, 2560102, 2498525, 25084, 7699, 1006, 7697, 1006, 5325, 899, 5324, 898, 345919488, 537563136, 51310894379, 54805100937, 72756224, 129134568, 18111992, 72767191, 1444
5, 2000000, 0, 8, 1.83278475, 0.306856911, 2000093, 2000498, 1583, 4042795, 2050667, 1998525, 21294, 8397, 1705, 8397, 1705, 6338, 954, 6337, 954, 281509888, 473161728, 48298009342, 53028725122, 58998924, 104247075, 16224547, 58997387, 1309
5, 2000000, 0, 8, 1.830068478, 0.307308806, 2000096, 2000532, 1583, 4042564, 2047446, 1998526, 21341, 5387, 780, 5389, 780, 6354, 938, 6353, 937, 281559040, 473161728, 48171410650, 53024708724, 58572289, 103824359, 16653708, 58588064, 1286
5, 2000000, 0, 8, 1.827385276, 0.304400959, 2000091, 2000726, 1583, 4043140, 2048121, 1998520, 21291, 5672, 313, 5673, 313, 6358, 921, 6356, 920, 281550848, 473161728, 48115379593, 53042069952, 59129630, 104252999, 15141595, 59144429, 1265
5, 2000000, 0, 8, 1.813862301, 0.305347716, 2000095, 2000491, 1585, 4042941, 2045534, 1998522, 18829, 3150, 588, 3150, 588, 6335, 888, 6334, 888, 281600000, 473161728, 47881062737, 53028455772, 58156263, 103277059, 14358678, 58165994, 1230
5, 2000000, 0, 8, 1.82248348, 0.300956609, 2000090, 2000532, 1584, 4042737, 2048470, 1998515, 20067, 6291, 804, 6294, 804, 6342, 926, 6340, 926, 281591808, 473161728, 47967537638, 53046686335, 58905200, 104400060, 15313157, 58904837, 1274
5, 2000000, 0, 8, 1.824502691, 0.309874375, 2000099, 2000489, 1584, 4042929, 2045015, 1998527, 20077, 2585, 805, 2584, 805, 6348, 916, 6347, 915, 281501696, 473157632, 48062766611, 53038944395, 59114058, 104082663, 14140952, 59116205, 1261
5, 2000000, 0, 8, 1.824134793, 0.301975119, 2000090, 2000574, 1584, 4042906, 2050455, 1998516, 20053, 8149, 1005, 8148, 1005, 6355, 917, 6354, 916, 281522176, 473157632, 48069154567, 53020182785, 58237491, 103292978, 15725174, 58229280, 1261
